Customer_ID,product,purchase_date,quantity,cluster
552,White Choco,2022-08-10,121,2
553,Drinking Coco,2022-08-18,339,0
554,50% Dark Bites,2022-06-15,321,0
555,Drinking Coco,2022-01-26,9,3
556,White Choco,2022-04-29,69,1
557,50% Dark Bites,2022-03-03,72,1
558,Eclairs,2022-02-22,392,0
559,White Choco,2022-03-04,158,2
560,White Choco,2022-07-07,9,3
561,50% Dark Bites,2022-06-17,347,0
562,50% Dark Bites,2022-08-02,114,2
563,Drinking Coco,2022-08-12,120,2
564,Drinking Coco,2022-01-28,333,0
565,Dark Chocos,2022-04-29,432,0
566,White Choco,2022-04-05,236,0
567,White Choco,2022-01-18,135,2
568,Drinking Coco,2022-05-16,97,2
569,50% Dark Bites,2022-08-24,168,2
570,50% Dark Bites,2022-01-18,402,0
571,Eclairs,2022-08-22,10,3
572,White Choco,2022-03-07,84,2
573,Organic Choco Syrup,2022-03-04,69,1
574,White Choco,2022-04-22,111,2
575,Dark Chocos,2022-06-09,89,2
576,White Choco,2022-07-25,199,0
577,White Choco,2022-08-03,89,2
578,White Choco,2022-08-03,131,2
579,Dark Chocos,2022-05-03,227,0
580,Milk Chips,2022-01-19,301,0
581,Dark Chocos,2022-02-11,316,0
582,Eclairs,2022-06-14,390,0
583,Dark Chocos,2022-03-23,223,0
584,50% Dark Bites,2022-02-17,101,2
585,White Choco,2022-03-17,479,0
586,White Choco,2022-06-29,287,0
587,Organic Choco Syrup,2022-08-24,269,0
588,White Choco,2022-07-04,277,0
589,Eclairs,2022-03-28,67,1
590,White Choco,2022-04-19,135,2
591,Dark Chocos,2022-01-18,229,0
592,White Choco,2022-01-17,88,2
593,Dark Chocos,2022-02-15,211,0
594,Dark Chocos,2022-02-11,293,0
595,White Choco,2022-03-21,179,2
596,Eclairs,2022-01-05,129,2
597,White Choco,2022-05-30,164,2
598,White Choco,2022-01-04,219,0
599,White Choco,2022-04-22,258,0
600,Dark Chocos,2022-02-10,116,2
601,White Choco,2022-08-12,204,0
602,50% Dark Bites,2022-08-10,321,0
603,White Choco,2022-06-07,56,1
604,Drinking Coco,2022-06-06,74,1
605,Drinking Coco,2022-04-05,189,2
606,Dark Chocos,2022-04-18,131,2
607,Dark Chocos,2022-01-31,15,3
608,Drinking Coco,2022-08-22,140,2
609,White Choco,2022-02-25,198,0
610,Dark Chocos,2022-02-22,103,2
611,Dark Chocos,2022-01-12,187,2
612,Eclairs,2022-05-25,125,2
613,White Choco,2022-02-01,8,3
614,Eclairs,2022-04-27,70,1
615,White Choco,2022-07-22,126,2
616,Dark Chocos,2022-01-26,265,0
617,Dark Chocos,2022-08-24,296,0
618,White Choco,2022-01-18,21,3
619,50% Dark Bites,2022-03-30,83,2
620,50% Dark Bites,2022-01-17,162,2
621,White Choco,2022-02-17,145,2
622,Drinking Coco,2022-04-08,44,1
623,50% Dark Bites,2022-07-06,82,2
624,White Choco,2022-04-04,226,0
625,50% Dark Bites,2022-03-02,207,0
626,White Choco,2022-08-09,176,2
627,Dark Chocos,2022-06-09,286,0
628,50% Dark Bites,2022-06-02,300,0
629,White Choco,2022-07-05,235,0
630,Eclairs,2022-08-11,125,2
631,Organic Choco Syrup,2022-02-11,145,2
632,White Choco,2022-08-11,65,1
633,50% Dark Bites,2022-05-12,102,2
634,Dark Chocos,2022-07-15,93,2
635,50% Dark Bites,2022-01-18,134,2
636,White Choco,2022-01-05,189,2
637,Dark Chocos,2022-06-29,232,0
638,White Choco,2022-06-14,45,1
639,Dark Chocos,2022-08-08,67,1
640,Dark Chocos,2022-03-23,138,2
641,50% Dark Bites,2022-01-04,99,2
642,Dark Chocos,2022-02-22,251,0
643,White Choco,2022-02-17,252,0
644,Eclairs,2022-02-03,78,1
645,White Choco,2022-03-17,130,2
646,Drinking Coco,2022-01-25,154,2
647,Dark Chocos,2022-07-27,52,1
648,White Choco,2022-01-28,53,1
649,50% Dark Bites,2022-07-05,50,1
650,50% Dark Bites,2022-03-15,44,1
651,Milk Chips,2022-08-04,200,0
652,White Choco,2022-06-27,361,0
653,Milk Chips,2022-07-13,172,2
654,White Choco,2022-02-24,239,0
655,50% Dark Bites,2022-06-28,55,1
656,50% Dark Bites,2022-06-30,27,1
657,Organic Choco Syrup,2022-08-18,7,3
658,Milk Chips,2022-01-24,301,0
659,50% Dark Bites,2022-03-11,134,2
660,Milk Chips,2022-06-23,350,0
661,White Choco,2022-08-22,33,1
662,Dark Chocos,2022-01-04,23,3
663,Dark Chocos,2022-04-05,201,0
664,Dark Chocos,2022-04-15,323,0
665,50% Dark Bites,2022-05-11,220,0
666,White Choco,2022-07-21,488,0
667,Dark Chocos,2022-02-11,84,2
668,White Choco,2022-07-08,79,1
669,White Choco,2022-08-11,344,0
670,Milk Chips,2022-08-04,7,3
671,Dark Chocos,2022-06-14,88,2
672,Drinking Coco,2022-01-17,275,0
673,Dark Chocos,2022-06-23,512,0
674,White Choco,2022-08-24,113,2
675,50% Dark Bites,2022-06-07,275,0
676,50% Dark Bites,2022-06-22,47,1
677,White Choco,2022-07-13,276,0
678,Organic Choco Syrup,2022-05-24,212,0
679,Milk Chips,2022-08-09,145,2
680,50% Dark Bites,2022-04-06,31,1
681,White Choco,2022-07-28,271,0
682,White Choco,2022-08-24,52,1
683,White Choco,2022-01-17,128,2
684,50% Dark Bites,2022-02-07,142,2
685,White Choco,2022-05-09,256,0
686,50% Dark Bites,2022-06-06,106,2
687,Organic Choco Syrup,2022-06-06,6,3
688,50% Dark Bites,2022-05-24,226,0
689,Dark Chocos,2022-01-13,121,2
690,White Choco,2022-05-23,151,2
691,50% Dark Bites,2022-06-29,284,0
692,50% Dark Bites,2022-03-11,89,2
693,50% Dark Bites,2022-04-25,508,0
694,White Choco,2022-05-30,243,0
695,White Choco,2022-05-23,170,2
696,Drinking Coco,2022-05-23,18,3
697,Drinking Coco,2022-06-24,282,0
698,White Choco,2022-03-11,277,0
699,White Choco,2022-07-27,212,0
700,50% Dark Bites,2022-08-16,126,2
701,White Choco,2022-03-07,11,3
702,Milk Chips,2022-04-05,30,1
703,50% Dark Bites,2022-05-04,51,1
704,Organic Choco Syrup,2022-01-04,92,2
705,Drinking Coco,2022-01-13,101,2
706,White Choco,2022-07-11,98,2
707,Dark Chocos,2022-05-17,159,2
708,Drinking Coco,2022-07-21,62,1
709,50% Dark Bites,2022-02-22,22,3
710,White Choco,2022-05-23,187,2
711,50% Dark Bites,2022-07-12,200,0
712,Dark Chocos,2022-06-15,201,0
713,Dark Chocos,2022-06-23,308,0
714,Eclairs,2022-03-25,55,1
715,50% Dark Bites,2022-07-04,153,2
716,50% Dark Bites,2022-05-12,101,2
717,White Choco,2022-04-04,137,2
718,Dark Chocos,2022-04-15,398,0
719,Eclairs,2022-03-08,88,2
720,50% Dark Bites,2022-01-17,232,0
721,Dark Chocos,2022-08-22,51,1
722,White Choco,2022-07-25,66,1
723,Dark Chocos,2022-06-14,124,2
724,Organic Choco Syrup,2022-04-05,78,1
725,White Choco,2022-08-26,341,0
726,Dark Chocos,2022-08-03,114,2
727,50% Dark Bites,2022-07-11,4,3
728,Eclairs,2022-03-11,22,3
729,Drinking Coco,2022-01-10,30,1
730,Drinking Coco,2022-04-04,351,0
731,Dark Chocos,2022-01-17,708,0
732,50% Dark Bites,2022-07-08,50,1
733,50% Dark Bites,2022-04-12,356,0
734,White Choco,2022-08-24,185,2
735,Organic Choco Syrup,2022-06-07,236,0
736,Eclairs,2022-07-28,30,1
737,White Choco,2022-02-21,111,2
738,Dark Chocos,2022-04-08,289,0
739,White Choco,2022-06-28,103,2
740,Drinking Coco,2022-03-24,20,3
741,50% Dark Bites,2022-07-29,55,1
742,Eclairs,2022-05-25,90,2
743,White Choco,2022-03-30,303,0
744,50% Dark Bites,2022-07-18,126,2
745,Dark Chocos,2022-05-10,109,2
746,Organic Choco Syrup,2022-03-18,92,2
747,50% Dark Bites,2022-06-15,56,1
748,Dark Chocos,2022-05-12,58,1
749,Drinking Coco,2022-06-23,110,2
750,White Choco,2022-04-21,171,2
751,Eclairs,2022-08-17,117,2
752,Eclairs,2022-02-07,51,1
753,White Choco,2022-03-17,118,2
754,Drinking Coco,2022-08-01,79,1
755,Dark Chocos,2022-03-18,29,1
756,White Choco,2022-06-14,103,2
757,Eclairs,2022-04-22,155,2
758,Eclairs,2022-01-18,31,1
759,White Choco,2022-08-26,128,2
760,White Choco,2022-06-10,419,0
761,Milk Chips,2022-01-31,7,3
762,White Choco,2022-04-08,106,2
763,Drinking Coco,2022-06-07,68,1
764,50% Dark Bites,2022-02-10,44,1
765,Dark Chocos,2022-05-16,457,0
766,Drinking Coco,2022-03-18,524,0
767,Dark Chocos,2022-07-13,137,2
768,White Choco,2022-07-25,86,2
769,Organic Choco Syrup,2022-08-19,296,0
770,Milk Chips,2022-06-24,597,0
771,White Choco,2022-06-20,149,2
772,White Choco,2022-08-02,207,0
773,Milk Chips,2022-02-22,93,2
774,Dark Chocos,2022-02-01,23,3
775,Milk Chips,2022-02-14,305,0
776,Dark Chocos,2022-02-24,125,2
777,Dark Chocos,2022-03-18,129,2
778,Eclairs,2022-08-30,252,0
779,Drinking Coco,2022-05-09,75,1
780,White Choco,2022-01-18,87,2
781,50% Dark Bites,2022-07-04,342,0
782,White Choco,2022-06-03,13,3
783,Drinking Coco,2022-02-23,30,1
784,White Choco,2022-05-09,203,0
785,Milk Chips,2022-06-06,106,2
786,50% Dark Bites,2022-07-04,234,0
787,50% Dark Bites,2022-06-06,100,2
788,Eclairs,2022-05-13,91,2
789,50% Dark Bites,2022-01-31,277,0
790,50% Dark Bites,2022-06-30,42,1
791,White Choco,2022-08-25,249,0
792,White Choco,2022-01-10,97,2
793,White Choco,2022-08-22,8,3
794,50% Dark Bites,2022-04-14,275,0
795,White Choco,2022-05-31,313,0
796,White Choco,2022-04-08,323,0
797,50% Dark Bites,2022-02-21,155,2
798,White Choco,2022-03-30,377,0
799,White Choco,2022-03-02,2,3
800,Dark Chocos,2022-07-28,170,2
801,Milk Chips,2022-03-24,38,1
802,Milk Chips,2022-08-11,105,2
803,Eclairs,2022-05-17,166,2
804,Organic Choco Syrup,2022-05-18,164,2
805,Drinking Coco,2022-08-17,171,2
806,Eclairs,2022-04-04,49,1
807,50% Dark Bites,2022-08-09,205,0
808,50% Dark Bites,2022-01-17,313,0
809,50% Dark Bites,2022-02-14,29,1
810,Dark Chocos,2022-05-16,307,0
811,White Choco,2022-03-16,121,2
812,Milk Chips,2022-01-31,285,0
813,50% Dark Bites,2022-03-10,205,0
814,50% Dark Bites,2022-06-30,157,2
815,Eclairs,2022-03-01,182,2
816,50% Dark Bites,2022-05-27,100,2
817,Dark Chocos,2022-07-11,223,0
818,Dark Chocos,2022-03-02,61,1
819,White Choco,2022-03-04,133,2
820,50% Dark Bites,2022-06-23,228,0
821,Eclairs,2022-01-27,233,0
822,Dark Chocos,2022-01-14,425,0
823,White Choco,2022-07-29,24,1
824,White Choco,2022-05-13,495,0
825,Drinking Coco,2022-02-03,170,2
826,White Choco,2022-05-27,26,1
827,50% Dark Bites,2022-02-18,24,1
828,White Choco,2022-01-28,33,1
829,Eclairs,2022-06-29,109,2
830,50% Dark Bites,2022-01-13,276,0
831,Milk Chips,2022-06-27,164,2
832,50% Dark Bites,2022-03-29,1,3
833,50% Dark Bites,2022-06-03,160,2
834,White Choco,2022-03-21,98,2
835,Eclairs,2022-04-12,46,1
836,White Choco,2022-01-19,259,0
837,Dark Chocos,2022-04-06,310,0
838,Dark Chocos,2022-08-02,78,1
839,Eclairs,2022-04-12,136,2
840,50% Dark Bites,2022-07-21,130,2
841,Drinking Coco,2022-03-22,24,1
842,Drinking Coco,2022-05-09,5,3
843,Drinking Coco,2022-08-09,109,2
844,Organic Choco Syrup,2022-07-20,294,0
845,Milk Chips,2022-04-14,413,0
846,50% Dark Bites,2022-01-25,136,2
847,Eclairs,2022-04-25,175,2
848,Milk Chips,2022-01-17,237,0
849,Eclairs,2022-08-15,125,2
850,White Choco,2022-06-02,16,3
851,50% Dark Bites,2022-06-30,135,2
852,White Choco,2022-02-10,91,2
853,50% Dark Bites,2022-02-23,614,0
854,50% Dark Bites,2022-01-27,216,0
855,Dark Chocos,2022-05-26,317,0
856,Milk Chips,2022-04-14,21,3
857,White Choco,2022-08-01,154,2
858,Eclairs,2022-08-22,222,0
859,White Choco,2022-07-22,157,2
860,White Choco,2022-04-28,27,1
861,Eclairs,2022-05-30,350,0
862,Dark Chocos,2022-07-21,157,2
863,50% Dark Bites,2022-08-02,468,0
864,Milk Chips,2022-06-15,130,2
865,50% Dark Bites,2022-07-05,130,2
866,White Choco,2022-04-12,518,0
867,Milk Chips,2022-08-18,105,2
868,Dark Chocos,2022-01-12,293,0
869,50% Dark Bites,2022-08-11,15,3
870,White Choco,2022-01-13,384,0
871,Drinking Coco,2022-04-29,135,2
872,Milk Chips,2022-07-07,92,2
873,Dark Chocos,2022-03-11,4,3
874,Milk Chips,2022-02-16,239,0
875,50% Dark Bites,2022-01-07,33,1
876,50% Dark Bites,2022-01-12,518,0
877,Eclairs,2022-06-09,147,2
878,Eclairs,2022-05-16,84,2
879,50% Dark Bites,2022-06-23,94,2
880,White Choco,2022-01-28,194,2
881,Dark Chocos,2022-07-14,216,0
882,50% Dark Bites,2022-04-18,247,0
883,Dark Chocos,2022-06-14,79,1
884,Dark Chocos,2022-04-15,237,0
885,Drinking Coco,2022-05-19,63,1
886,50% Dark Bites,2022-04-13,172,2
887,Organic Choco Syrup,2022-08-15,408,0
888,Organic Choco Syrup,2022-08-22,233,0
889,Drinking Coco,2022-04-22,59,1
890,Organic Choco Syrup,2022-08-03,123,2
891,50% Dark Bites,2022-01-04,229,0
892,Milk Chips,2022-01-13,198,0
893,Drinking Coco,2022-05-11,32,1
894,Drinking Coco,2022-02-16,236,0
895,50% Dark Bites,2022-05-20,67,1
896,50% Dark Bites,2022-02-03,438,0
897,White Choco,2022-05-06,167,2
898,Organic Choco Syrup,2022-06-30,135,2
899,White Choco,2022-03-22,148,2
900,Dark Chocos,2022-02-17,54,1
901,50% Dark Bites,2022-07-07,64,1
902,Milk Chips,2022-03-16,181,2
903,White Choco,2022-08-12,114,2
904,Milk Chips,2022-01-21,181,2
905,Dark Chocos,2022-05-06,151,2
906,Dark Chocos,2022-06-24,137,2
907,50% Dark Bites,2022-05-05,163,2
908,White Choco,2022-03-25,84,2
909,50% Dark Bites,2022-02-14,140,2
910,50% Dark Bites,2022-05-12,187,2
911,White Choco,2022-01-25,169,2
912,50% Dark Bites,2022-06-28,12,3
913,50% Dark Bites,2022-07-13,194,2
914,Dark Chocos,2022-05-16,252,0
915,Milk Chips,2022-03-14,168,2
916,Milk Chips,2022-08-15,261,0
917,Dark Chocos,2022-02-16,256,0
918,White Choco,2022-06-15,43,1
919,White Choco,2022-05-27,100,2
920,50% Dark Bites,2022-06-14,98,2
921,Eclairs,2022-02-25,76,1
922,Milk Chips,2022-08-04,262,0
923,White Choco,2022-06-28,244,0
924,White Choco,2022-04-05,12,3
925,Drinking Coco,2022-07-05,113,2
926,Eclairs,2022-01-20,48,1
927,50% Dark Bites,2022-02-16,131,2
928,50% Dark Bites,2022-07-12,174,2
929,White Choco,2022-06-16,254,0
930,Organic Choco Syrup,2022-04-13,284,0
931,Dark Chocos,2022-02-21,67,1
932,Organic Choco Syrup,2022-05-11,249,0
933,Dark Chocos,2022-04-15,313,0
934,Drinking Coco,2022-06-07,167,2
935,50% Dark Bites,2022-06-27,286,0
936,Milk Chips,2022-07-29,109,2
937,White Choco,2022-06-02,166,2
938,Dark Chocos,2022-01-26,85,2
939,White Choco,2022-03-02,142,2
940,Milk Chips,2022-01-10,104,2
941,Milk Chips,2022-06-27,115,2
942,Dark Chocos,2022-06-30,18,3
943,50% Dark Bites,2022-07-08,80,1
944,White Choco,2022-06-08,88,2
945,White Choco,2022-08-18,212,0
946,Milk Chips,2022-04-08,306,0
947,White Choco,2022-08-08,181,2
948,Dark Chocos,2022-08-26,65,1
949,White Choco,2022-01-14,158,2
950,Drinking Coco,2022-08-11,271,0
951,Eclairs,2022-05-31,24,1
952,Dark Chocos,2022-07-11,10,3
953,50% Dark Bites,2022-03-02,304,0
954,White Choco,2022-07-13,88,2
955,White Choco,2022-08-03,133,2
956,Drinking Coco,2022-03-01,165,2
957,50% Dark Bites,2022-04-13,150,2
958,White Choco,2022-02-14,180,2
959,50% Dark Bites,2022-07-26,213,0
960,50% Dark Bites,2022-01-27,133,2
961,Drinking Coco,2022-04-14,446,0
962,Eclairs,2022-05-19,141,2
963,Eclairs,2022-02-09,58,1
964,White Choco,2022-05-25,58,1
965,White Choco,2022-01-26,76,1
966,50% Dark Bites,2022-07-04,296,0
967,Eclairs,2022-04-13,73,1
968,White Choco,2022-01-25,119,2
969,50% Dark Bites,2022-04-25,78,1
970,Eclairs,2022-06-10,392,0
971,50% Dark Bites,2022-08-22,51,1
972,Milk Chips,2022-06-27,207,0
973,Dark Chocos,2022-06-30,40,1
974,Eclairs,2022-08-30,100,2
975,White Choco,2022-08-23,57,1
976,White Choco,2022-08-26,42,1
977,Dark Chocos,2022-03-09,156,2
978,50% Dark Bites,2022-04-20,23,3
979,50% Dark Bites,2022-06-10,539,0
980,50% Dark Bites,2022-02-08,158,2
981,50% Dark Bites,2022-08-25,22,3
982,Drinking Coco,2022-02-16,73,1
983,White Choco,2022-05-30,27,1
984,Dark Chocos,2022-06-29,64,1
985,Dark Chocos,2022-06-16,133,2
986,50% Dark Bites,2022-03-04,149,2
987,Drinking Coco,2022-03-15,434,0
988,Dark Chocos,2022-01-27,85,2
989,50% Dark Bites,2022-07-05,118,2
990,50% Dark Bites,2022-03-29,299,0
991,Eclairs,2022-05-12,35,1
992,50% Dark Bites,2022-03-11,44,1
993,Eclairs,2022-07-11,299,0
994,Organic Choco Syrup,2022-08-01,62,1
995,White Choco,2022-02-16,200,0
996,Milk Chips,2022-04-13,235,0
997,Organic Choco Syrup,2022-02-14,363,0
998,Drinking Coco,2022-03-14,68,1
999,White Choco,2022-04-26,26,1
1000,White Choco,2022-04-05,200,0
1001,50% Dark Bites,2022-03-03,264,0
1002,White Choco,2022-06-13,175,2
1003,Milk Chips,2022-02-14,352,0
1004,White Choco,2022-04-18,183,2
1005,50% Dark Bites,2022-02-01,417,0
1006,Dark Chocos,2022-08-04,146,2
1007,Eclairs,2022-04-05,158,2
1008,White Choco,2022-01-26,168,2
1009,Milk Chips,2022-01-21,176,2
1010,Milk Chips,2022-08-22,172,2
1011,50% Dark Bites,2022-01-27,224,0
1012,Dark Chocos,2022-02-16,68,1
1013,White Choco,2022-01-03,46,1
1014,50% Dark Bites,2022-08-24,2,3
1015,White Choco,2022-02-07,417,0
1016,White Choco,2022-02-11,109,2
1017,50% Dark Bites,2022-03-29,81,2
1018,Drinking Coco,2022-06-15,350,0
1019,White Choco,2022-04-26,142,2
1020,50% Dark Bites,2022-07-15,264,0
1021,50% Dark Bites,2022-06-23,20,3
1022,Drinking Coco,2022-01-11,421,0
1023,Dark Chocos,2022-02-09,271,0
1024,Eclairs,2022-06-06,204,0
1025,50% Dark Bites,2022-08-10,235,0
1026,White Choco,2022-01-04,46,1
1027,Milk Chips,2022-04-08,15,3
1028,Dark Chocos,2022-03-02,430,0
1029,50% Dark Bites,2022-06-15,709,0
1030,Milk Chips,2022-02-14,47,1
1031,Milk Chips,2022-07-05,380,0
1032,Dark Chocos,2022-01-12,465,0
1033,Dark Chocos,2022-03-03,96,2
1034,Dark Chocos,2022-05-18,188,2
1035,50% Dark Bites,2022-07-28,202,0
1036,White Choco,2022-02-07,106,2
1037,Dark Chocos,2022-05-30,421,0
1038,White Choco,2022-04-25,27,1
1039,50% Dark Bites,2022-02-16,45,1
1040,50% Dark Bites,2022-05-04,60,1
1041,Milk Chips,2022-06-02,77,1
1042,50% Dark Bites,2022-07-11,464,0
1043,White Choco,2022-06-07,60,1
1044,Eclairs,2022-07-06,157,2
1045,White Choco,2022-06-15,154,2
1046,Dark Chocos,2022-04-14,239,0
1047,50% Dark Bites,2022-08-08,163,2
1048,50% Dark Bites,2022-03-29,28,1
1049,50% Dark Bites,2022-07-04,76,1
1050,White Choco,2022-02-16,96,2
1051,White Choco,2022-05-02,156,2
1052,Eclairs,2022-07-21,106,2
1053,White Choco,2022-08-18,235,0
1054,50% Dark Bites,2022-06-22,259,0
1055,Drinking Coco,2022-07-19,126,2
1056,Drinking Coco,2022-08-12,85,2
1057,Organic Choco Syrup,2022-06-07,132,2
1058,Drinking Coco,2022-03-08,91,2
1059,Organic Choco Syrup,2022-04-08,167,2
1060,Eclairs,2022-05-06,203,0
1061,50% Dark Bites,2022-05-31,11,3
1062,Dark Chocos,2022-01-13,295,0
1063,Milk Chips,2022-03-15,77,1
1064,Drinking Coco,2022-02-16,319,0
1065,Milk Chips,2022-01-14,196,0
1066,50% Dark Bites,2022-03-21,102,2
1067,50% Dark Bites,2022-05-17,312,0
1068,50% Dark Bites,2022-08-08,55,1
1069,Dark Chocos,2022-04-26,82,2
1070,Milk Chips,2022-04-15,260,0
1071,Eclairs,2022-05-19,591,0
1072,50% Dark Bites,2022-01-10,24,1
1073,Milk Chips,2022-05-04,228,0
1074,50% Dark Bites,2022-04-05,268,0
1075,Milk Chips,2022-01-17,68,1
1076,White Choco,2022-03-22,173,2
1077,50% Dark Bites,2022-07-05,93,2
1078,Dark Chocos,2022-04-27,338,0
1079,Eclairs,2022-08-12,73,1
1080,Drinking Coco,2022-03-11,251,0
1081,White Choco,2022-05-13,229,0
1082,White Choco,2022-05-12,91,2
1083,White Choco,2022-01-12,194,2
1084,Dark Chocos,2022-03-29,403,0
1085,Dark Chocos,2022-03-14,12,3
1086,White Choco,2022-05-24,195,2
1087,50% Dark Bites,2022-01-28,75,1
1088,Eclairs,2022-05-24,96,2
1089,Drinking Coco,2022-08-19,205,0
1090,White Choco,2022-05-17,323,0
1091,50% Dark Bites,2022-06-07,119,2
1092,50% Dark Bites,2022-07-26,217,0
1093,Eclairs,2022-07-28,384,0
1094,Milk Chips,2022-05-23,344,0
